

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 07 09:23:20 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1614 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   812                           ;main.c: 387:     while(1){
   813                           
   814  014C                     l196:	
   815                           ;main.c: 393:     }
   816                           
   817  014C  294C               	goto	l195
   818  014D  3180  28E6         	ljmp	start
   819  014F                     __end_of_main:	
   820                           
   821                           	psect	text1
   822  0169                     __ptext1:	
   823 ;; *************** function _init_peripheral *****************
   824 ;; Defined at:
   825 ;;		line 175 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		status,2
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   839 ;;      Params:         0       0       0       0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _init_peripheral
   855  0169                     _init_peripheral:	
   856  0169                     l732:	
   857                           ;incstack = 0
   858                           ; Regs used in _init_peripheral: [status,2]
   859                           
   860                           
   861                           ;main.c: 177:     TRISCbits.TRISC0 = 0;
   862  0169  0021               	movlb	1	; select bank1
   863  016A  100E               	bcf	14,0	;volatile
   864                           
   865                           ;main.c: 178:     TRISCbits.TRISC1 = 0;
   866  016B  108E               	bcf	14,1	;volatile
   867                           
   868                           ;main.c: 179:     TRISCbits.TRISC2 = 0;
   869  016C  110E               	bcf	14,2	;volatile
   870                           
   871                           ;main.c: 180:     TRISAbits.TRISA4 = 0;
   872  016D  120C               	bcf	12,4	;volatile
   873                           
   874                           ;main.c: 182:     PORTCbits.RC0 = 0;
   875  016E  0020               	movlb	0	; select bank0
   876  016F  100E               	bcf	14,0	;volatile
   877                           
   878                           ;main.c: 183:     PORTCbits.RC1 = 0;
   879  0170  108E               	bcf	14,1	;volatile
   880                           
   881                           ;main.c: 184:     PORTCbits.RC2 = 0;
   882  0171  110E               	bcf	14,2	;volatile
   883                           
   884                           ;main.c: 185:     PORTAbits.RA4 = 0;
   885  0172  120C               	bcf	12,4	;volatile
   886  0173                     l734:	
   887                           
   888                           ;main.c: 187:     ANSELA = 0x00;
   889  0173  0023               	movlb	3	; select bank3
   890  0174  018C               	clrf	12	;volatile
   891                           
   892                           ;main.c: 188:     ANSELC = 0x00;
   893  0175  018E               	clrf	14	;volatile
   894  0176                     l736:	
   895                           
   896                           ;main.c: 191:     TRISAbits.TRISA2 = 1;
   897  0176  0021               	movlb	1	; select bank1
   898  0177  150C               	bsf	12,2	;volatile
   899  0178                     l738:	
   900                           
   901                           ;main.c: 192:     TRISAbits.TRISA5 = 1;
   902  0178  168C               	bsf	12,5	;volatile
   903  0179                     l740:	
   904                           
   905                           ;main.c: 193:     TRISCbits.TRISC3 = 1;
   906  0179  158E               	bsf	14,3	;volatile
   907  017A                     l742:	
   908                           
   909                           ;main.c: 194:     TRISCbits.TRISC4 = 1;
   910  017A  160E               	bsf	14,4	;volatile
   911  017B                     l744:	
   912                           
   913                           ;main.c: 197:     nWPUEN = 0;
   914  017B  1395               	bcf	21,7	;volatile
   915  017C                     l746:	
   916                           
   917                           ;main.c: 199:     WPUAbits.WPUA2 = 1;
   918  017C  0024               	movlb	4	; select bank4
   919  017D  150C               	bsf	12,2	;volatile
   920  017E                     l748:	
   921                           
   922                           ;main.c: 200:     WPUAbits.WPUA4 = 1;
   923  017E  160C               	bsf	12,4	;volatile
   924  017F                     l750:	
   925                           
   926                           ;main.c: 201:     WPUCbits.WPUC3 = 1;
   927  017F  158E               	bsf	14,3	;volatile
   928  0180                     l752:	
   929                           
   930                           ;main.c: 202:     WPUCbits.WPUC4 = 1;
   931  0180  160E               	bsf	14,4	;volatile
   932  0181                     l172:	
   933  0181  0008               	return
   934  0182                     __end_of_init_peripheral:	
   935                           
   936                           	psect	text2
   937  0195                     __ptext2:	
   938 ;; *************** function _init_delay_TMR1 *****************
   939 ;; Defined at:
   940 ;;		line 258 in file "main.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   954 ;;      Params:         0       0       0       0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _init_delay_TMR1
   970  0195                     _init_delay_TMR1:	
   971  0195                     l808:	
   972                           ;incstack = 0
   973                           ; Regs used in _init_delay_TMR1: [wreg+status,2+status,0]
   974                           
   975                           
   976                           ;main.c: 260:     T1CONbits.TMR1CS = 0b00;
   977  0195  303F               	movlw	-193
   978  0196  0020               	movlb	0	; select bank0
   979  0197  0598               	andwf	24,f	;volatile
   980  0198                     l810:	
   981                           
   982                           ;main.c: 261:     T1CONbits.TMR1ON = 0;
   983  0198  1018               	bcf	24,0	;volatile
   984  0199                     l812:	
   985                           
   986                           ;main.c: 262:     TMR1 = 0;
   987  0199  0196               	clrf	22	;volatile
   988  019A  0197               	clrf	23	;volatile
   989  019B                     l814:	
   990                           
   991                           ;main.c: 263:     T1CONbits.T1CKPS = 0b01;
   992  019B  0818               	movf	24,w	;volatile
   993  019C  39CF               	andlw	-49
   994  019D  3810               	iorlw	16
   995  019E  0098               	movwf	24	;volatile
   996  019F                     l184:	
   997  019F  0008               	return
   998  01A0                     __end_of_init_delay_TMR1:	
   999                           
  1000                           	psect	text3
  1001  014F                     __ptext3:	
  1002 ;; *************** function _init_debounce_TMR4 *****************
  1003 ;; Defined at:
  1004 ;;		line 205 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1018 ;;      Params:         0       0       0       0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0       0       0       0
  1021 ;;      Totals:         0       0       0       0       0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _init_debounce_TMR4
  1034  014F                     _init_debounce_TMR4:	
  1035  014F                     l754:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _init_debounce_TMR4: [wreg+status,2+status,0]
  1038                           
  1039                           
  1040                           ;main.c: 206:     PIE2bits.TMR4IE = 1;
  1041  014F  0021               	movlb	1	; select bank1
  1042  0150  1491               	bsf	17,1	;volatile
  1043                           
  1044                           ;main.c: 207:     PIR2bits.TMR4IF = 0;
  1045  0151  0020               	movlb	0	; select bank0
  1046  0152  1091               	bcf	17,1	;volatile
  1047  0153                     l756:	
  1048                           
  1049                           ;main.c: 208:     T4CLKCONbits.CS = 0b0000;
  1050  0153  30F0               	movlw	-16
  1051  0154  0028               	movlb	8	; select bank8
  1052  0155  0597               	andwf	23,f	;volatile
  1053                           
  1054                           ;main.c: 209:     T4CONbits.CKPS = 0b111;
  1055  0156  3070               	movlw	112
  1056  0157  0495               	iorwf	21,f	;volatile
  1057  0158                     l758:	
  1058                           
  1059                           ;main.c: 210:     T4CONbits.ON = 0;
  1060  0158  1395               	bcf	21,7	;volatile
  1061  0159                     l760:	
  1062                           
  1063                           ;main.c: 211:     T4HLTbits.PSYNC = 1;
  1064  0159  1796               	bsf	22,7	;volatile
  1065  015A                     l762:	
  1066                           
  1067                           ;main.c: 212:     T4HLTbits.T4CKSYNC =1;
  1068  015A  1696               	bsf	22,5	;volatile
  1069                           
  1070                           ;main.c: 213:     T4HLTbits.MODE = 0b0000;
  1071  015B  30E0               	movlw	-32
  1072  015C  0596               	andwf	22,f	;volatile
  1073  015D                     l764:	
  1074                           
  1075                           ;main.c: 215:     PR4 = 38;
  1076  015D  3026               	movlw	38
  1077  015E  0094               	movwf	20	;volatile
  1078  015F                     l766:	
  1079                           
  1080                           ;main.c: 217:     IOCAN2 =1;
  1081  015F  0027               	movlb	7	; select bank7
  1082  0160  1512               	bsf	18,2	;volatile
  1083  0161                     l768:	
  1084                           
  1085                           ;main.c: 218:     IOCAP2 = 1;
  1086  0161  1511               	bsf	17,2	;volatile
  1087  0162                     l770:	
  1088                           
  1089                           ;main.c: 219:     IOCAN5 =1;
  1090  0162  1692               	bsf	18,5	;volatile
  1091  0163                     l772:	
  1092                           
  1093                           ;main.c: 220:     IOCAP5 = 1;
  1094  0163  1691               	bsf	17,5	;volatile
  1095  0164                     l774:	
  1096                           
  1097                           ;main.c: 221:     IOCCN3 =1;
  1098  0164  1598               	bsf	24,3	;volatile
  1099  0165                     l776:	
  1100                           
  1101                           ;main.c: 222:     IOCCP3 = 1;
  1102  0165  1597               	bsf	23,3	;volatile
  1103  0166                     l778:	
  1104                           
  1105                           ;main.c: 223:     IOCCN4 =1;
  1106  0166  1618               	bsf	24,4	;volatile
  1107  0167                     l780:	
  1108                           
  1109                           ;main.c: 224:     IOCCP4 = 1;
  1110  0167  1617               	bsf	23,4	;volatile
  1111  0168                     l175:	
  1112  0168  0008               	return
  1113  0169                     __end_of_init_debounce_TMR4:	
  1114                           
  1115                           	psect	text4
  1116  00FC                     __ptext4:	
  1117 ;; *************** function _init_PWM_TMR2 *****************
  1118 ;; Defined at:
  1119 ;;		line 227 in file "main.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1133 ;;      Params:         0       0       0       0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0       0       0       0
  1135 ;;      Temps:          1       0       0       0       0       0       0       0
  1136 ;;      Totals:         1       0       0       0       0       0       0       0
  1137 ;;Total ram usage:        1 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _init_PWM_TMR2
  1149  00FC                     _init_PWM_TMR2:	
  1150  00FC                     l782:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _init_PWM_TMR2: [wreg+status,2+status,0]
  1153                           
  1154                           
  1155                           ;main.c: 230:     TRISCbits.TRISC5 = 1;
  1156  00FC  0021               	movlb	1	; select bank1
  1157  00FD  168E               	bsf	14,5	;volatile
  1158  00FE                     l784:	
  1159                           
  1160                           ;main.c: 231:     RC5PPS = 0b01100;
  1161  00FE  300C               	movlw	12
  1162  00FF  003D               	movlb	29	; select bank29
  1163  0100  00A5               	movwf	37	;volatile
  1164  0101                     l786:	
  1165                           
  1166                           ;main.c: 232:     CCPTMRSbits.CCP1TSEL = 0b00;
  1167  0101  30FC               	movlw	-4
  1168  0102  0025               	movlb	5	; select bank5
  1169  0103  059E               	andwf	30,f	;volatile
  1170  0104                     l788:	
  1171                           
  1172                           ;main.c: 234:     PR2 = red_tone;
  1173  0104  3026               	movlw	38
  1174  0105  0020               	movlb	0	; select bank0
  1175  0106  009B               	movwf	27	;volatile
  1176                           
  1177                           ;main.c: 236:     CCP1CONbits.MODE = 0b1100;
  1178  0107  0025               	movlb	5	; select bank5
  1179  0108  0813               	movf	19,w	;volatile
  1180  0109  39F0               	andlw	-16
  1181  010A  380C               	iorlw	12
  1182  010B  0093               	movwf	19	;volatile
  1183  010C                     l790:	
  1184                           
  1185                           ;main.c: 237:     CCP1CONbits.FMT = 0;
  1186  010C  1213               	bcf	19,4	;volatile
  1187  010D                     l792:	
  1188                           
  1189                           ;main.c: 238:     CCP1CONbits.EN =1;
  1190  010D  1793               	bsf	19,7	;volatile
  1191  010E                     l794:	
  1192                           
  1193                           ;main.c: 240:     CCPR1H = 0b00;
  1194  010E  0192               	clrf	18	;volatile
  1195  010F                     l796:	
  1196                           
  1197                           ;main.c: 241:     CCPR1L = tone_off;
  1198  010F  0191               	clrf	17	;volatile
  1199  0110                     l798:	
  1200                           
  1201                           ;main.c: 243:     PIR1bits.TMR2IF = 0;
  1202  0110  0020               	movlb	0	; select bank0
  1203  0111  1090               	bcf	16,1	;volatile
  1204                           
  1205                           ;main.c: 244:     T2CONbits.CKPS = 0b111;
  1206  0112  3070               	movlw	112
  1207  0113  049C               	iorwf	28,f	;volatile
  1208                           
  1209                           ;main.c: 245:     T2CONbits.OUTPS = 0x0;
  1210  0114  30F0               	movlw	-16
  1211  0115  059C               	andwf	28,f	;volatile
  1212  0116                     l800:	
  1213                           
  1214                           ;main.c: 246:     T2CONbits.ON =1;
  1215  0116  179C               	bsf	28,7	;volatile
  1216                           
  1217                           ;main.c: 247:     T2CLKCONbits.CS = 0x0;
  1218  0117  30F0               	movlw	-16
  1219  0118  059E               	andwf	30,f	;volatile
  1220  0119                     l802:	
  1221                           
  1222                           ;main.c: 248:     T2HLTbits.PSYNC = 1;
  1223  0119  179D               	bsf	29,7	;volatile
  1224  011A                     l804:	
  1225                           
  1226                           ;main.c: 249:     T2HLTbits.T2CKSYNC =1;
  1227  011A  169D               	bsf	29,5	;volatile
  1228                           
  1229                           ;main.c: 250:     T2HLTbits.MODE = 0b0000;
  1230  011B  30E0               	movlw	-32
  1231  011C  059D               	andwf	29,f	;volatile
  1232                           
  1233                           ;main.c: 252:     while(PIR1bits.TMR2IF == 1 & TMR2 ==0){
  1234  011D  291F               	goto	l806
  1235  011E                     l179:	
  1236                           
  1237                           ;main.c: 253:         PIR1bits.TMR2IF = 0;
  1238  011E  1090               	bcf	16,1	;volatile
  1239  011F                     l806:	
  1240                           
  1241                           ;main.c: 252:     while(PIR1bits.TMR2IF == 1 & TMR2 ==0){
  1242  011F  081A               	movf	26,w	;volatile
  1243  0120  1903               	btfsc	3,2
  1244  0121  2923               	goto	u11
  1245  0122  2925               	goto	u10
  1246  0123                     u11:	
  1247  0123  3001               	movlw	1
  1248  0124  2926               	goto	u12
  1249  0125                     u10:	
  1250  0125  3000               	movlw	0
  1251  0126                     u12:	
  1252  0126  00FA               	movwf	??_init_PWM_TMR2
  1253  0127  1890               	btfsc	16,1	;volatile
  1254  0128  292A               	goto	u21
  1255  0129  292C               	goto	u20
  1256  012A                     u21:	
  1257  012A  3001               	movlw	1
  1258  012B  292D               	goto	u22
  1259  012C                     u20:	
  1260  012C  3000               	movlw	0
  1261  012D                     u22:	
  1262  012D  057A               	andwf	??_init_PWM_TMR2,w
  1263  012E  1903               	btfsc	3,2
  1264  012F  291E               	goto	l179
  1265  0130                     l180:	
  1266                           
  1267                           ;main.c: 255:     TRISCbits.TRISC5 = 0;
  1268  0130  0021               	movlb	1	; select bank1
  1269  0131  128E               	bcf	14,5	;volatile
  1270  0132                     l181:	
  1271  0132  0008               	return
  1272  0133                     __end_of_init_PWM_TMR2:	
  1273                           
  1274                           	psect	text5
  1275  0182                     __ptext5:	
  1276 ;; *************** function _init_CLC1 *****************
  1277 ;; Defined at:
  1278 ;;		line 266 in file "main.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1292 ;;      Params:         0       0       0       0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0       0       0       0
  1295 ;;      Totals:         0       0       0       0       0       0       0       0
  1296 ;;Total ram usage:        0 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _init_CLC1
  1308  0182                     _init_CLC1:	
  1309  0182                     l816:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _init_CLC1: [wreg+status,2]
  1312                           
  1313                           
  1314                           ;main.c: 268:     CLC1CON = 0X92;
  1315  0182  3092               	movlw	146
  1316  0183  003E               	movlb	30	; select bank30
  1317  0184  0090               	movwf	16	;volatile
  1318                           
  1319                           ;main.c: 269:     CLC1GLS0 = 0X1;
  1320  0185  3001               	movlw	1
  1321  0186  0096               	movwf	22	;volatile
  1322                           
  1323                           ;main.c: 270:     CLC1GLS1 = 0X4;
  1324  0187  3004               	movlw	4
  1325  0188  0097               	movwf	23	;volatile
  1326  0189                     l818:	
  1327                           
  1328                           ;main.c: 271:     CLC1GLS2 = 0X0;
  1329  0189  0198               	clrf	24	;volatile
  1330  018A                     l820:	
  1331                           
  1332                           ;main.c: 272:     CLC1GLS3 = 0X0;
  1333  018A  0199               	clrf	25	;volatile
  1334                           
  1335                           ;main.c: 273:     CLC1POL = 0XC;
  1336  018B  300C               	movlw	12
  1337  018C  0091               	movwf	17	;volatile
  1338  018D                     l822:	
  1339                           
  1340                           ;main.c: 274:     CLC1SEL0 = 0X0;
  1341  018D  0192               	clrf	18	;volatile
  1342  018E                     l824:	
  1343                           
  1344                           ;main.c: 275:     CLC1SEL1 = 0X1;
  1345  018E  3001               	movlw	1
  1346  018F  0093               	movwf	19	;volatile
  1347                           
  1348                           ;main.c: 276:     CLC1SEL2 = 0X0;
  1349  0190  0194               	clrf	20	;volatile
  1350                           
  1351                           ;main.c: 277:     CLC1SEL3= 0X0;
  1352  0191  0195               	clrf	21	;volatile
  1353  0192                     l826:	
  1354                           
  1355                           ;main.c: 278:     PIE3bits.CLC1IE = 1;
  1356  0192  0021               	movlb	1	; select bank1
  1357  0193  1412               	bsf	18,0	;volatile
  1358  0194                     l187:	
  1359  0194  0008               	return
  1360  0195                     __end_of_init_CLC1:	
  1361                           
  1362                           	psect	intentry
  1363  0004                     __pintentry:	
  1364 ;; *************** function _isr *****************
  1365 ;; Defined at:
  1366 ;;		line 71 in file "main.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1380 ;;      Params:         0       0       0       0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		Interrupt level 1
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393  0004                     _isr:	
  1394                           
  1395                           ;incstack = 0
  1396  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1397                           
  1398                           ; Regs used in _isr: [wreg+status,2+status,0]
  1399  0005  3180               	pagesel	$
  1400  0006                     i1l840:	
  1401                           
  1402                           ;main.c: 73:     if(IOCAF2){
  1403  0006  0027               	movlb	7	; select bank7
  1404  0007  1D13               	btfss	19,2	;volatile
  1405  0008  280A               	goto	u4_21
  1406  0009  280B               	goto	u4_20
  1407  000A                     u4_21:	
  1408  000A  2835               	goto	i1l152
  1409  000B                     u4_20:	
  1410  000B                     i1l842:	
  1411                           
  1412                           ;main.c: 74:         TMR4 = 0;
  1413  000B  0028               	movlb	8	; select bank8
  1414  000C  0193               	clrf	19	;volatile
  1415                           
  1416                           ;main.c: 75:         TMR2=0;
  1417  000D  0020               	movlb	0	; select bank0
  1418  000E  019A               	clrf	26	;volatile
  1419  000F                     i1l844:	
  1420                           
  1421                           ;main.c: 76:         PR2 = red_tone;
  1422  000F  3026               	movlw	38
  1423  0010  009B               	movwf	27	;volatile
  1424  0011                     i1l846:	
  1425                           
  1426                           ;main.c: 77:         CCPR1H = 0b00;
  1427  0011  0025               	movlb	5	; select bank5
  1428  0012  0192               	clrf	18	;volatile
  1429                           
  1430                           ;main.c: 78:         CCPR1L = duty_C_red;
  1431  0013  304E               	movlw	78
  1432  0014  0091               	movwf	17	;volatile
  1433  0015                     i1l848:	
  1434                           
  1435                           ;main.c: 79:         T4CONbits.ON = 1;
  1436  0015  0028               	movlb	8	; select bank8
  1437  0016  1795               	bsf	21,7	;volatile
  1438  0017                     i1l850:	
  1439                           
  1440                           ;main.c: 81:         INTCONbits.IOCIE = 0;
  1441  0017  118B               	bcf	11,3	;volatile
  1442                           
  1443                           ;main.c: 82:         IOCAN2 = ~IOCAN2;
  1444  0018  3004               	movlw	4
  1445  0019  0027               	movlb	7	; select bank7
  1446  001A  0692               	xorwf	18,f
  1447                           
  1448                           ;main.c: 83:         IOCAP2 = ~IOCAP2;
  1449  001B  3004               	movlw	4
  1450  001C  0691               	xorwf	17,f
  1451  001D                     i1l852:	
  1452                           
  1453                           ;main.c: 84:         PORTCbits.RC0 = ~PORTCbits.RC0;
  1454  001D  1003               	clrc
  1455  001E  0020               	movlb	0	; select bank0
  1456  001F  1C0E               	btfss	14,0	;volatile
  1457  0020  1403               	setc
  1458  0021  1803               	btfsc	3,0
  1459  0022  2824               	goto	u5_21
  1460  0023  2827               	goto	u5_20
  1461  0024                     u5_21:	
  1462  0024  0020               	movlb	0	; select bank0
  1463  0025  140E               	bsf	14,0	;volatile
  1464  0026  2829               	goto	u6_24
  1465  0027                     u5_20:	
